sale_date,productid,productname,price,quantity
1996-07-04,11,queso cabrales,21.0,12
1996-07-04,42,singaporean hokkien fried mee,14.0,10
1996-07-04,72,mozzarella di giovanni,34.8,5
1996-07-05,14,tofu,23.25,9
1996-07-05,51,manjimup dried apples,53.0,40
1996-07-08,41,jack's new england clam chowder,9.65,10
1996-07-08,51,manjimup dried apples,53.0,35
1996-07-08,65,louisiana fiery hot pepper sauce,21.05,15
1996-07-08,22,gustaf's knäckebröd,21.0,6
1996-07-08,57,ravioli angelo,19.5,15
1996-07-08,65,louisiana fiery hot pepper sauce,21.05,20
1996-07-09,20,sir rodney's marmalade,81.0,40
1996-07-09,33,geitost,2.5,25
1996-07-09,60,camembert pierrot,34.0,40
1996-07-10,31,gorgonzola telino,12.5,20
1996-07-10,39,chartreuse verte,18.0,42
1996-07-10,49,maxilaku,20.0,40
1996-07-11,24,guaraná fantástica,4.5,15
1996-07-11,55,pâté chinois,24.0,21
1996-07-11,74,longlife tofu,10.0,21
1996-07-12,2,chang,19.0,20
1996-07-12,16,pavlova,17.45,35
1996-07-12,36,inlagd sill,19.0,25
1996-07-12,59,raclette courdavault,55.0,30
1996-07-15,53,perth pasties,32.8,15
1996-07-15,77,original frankfurter grüne soße,13.0,12
1996-07-16,27,schoggi schokolade,43.9,25
1996-07-16,39,chartreuse verte,18.0,6
1996-07-16,77,original frankfurter grüne soße,13.0,15
1996-07-17,2,chang,19.0,50
1996-07-17,5,chef anton's gumbo mix,21.35,65
1996-07-17,32,mascarpone fabioli,32.0,6
1996-07-18,21,sir rodney's scones,10.0,10
1996-07-18,37,gravad lax,26.0,1
1996-07-19,41,jack's new england clam chowder,9.65,16
1996-07-19,57,ravioli angelo,19.5,50
1996-07-19,62,tarte au sucre,49.3,15
1996-07-19,70,outback lager,15.0,21
1996-07-19,21,sir rodney's scones,10.0,20
1996-07-19,35,steeleye stout,18.0,20
1996-07-22,5,chef anton's gumbo mix,21.35,12
1996-07-22,7,uncle bob's organic dried pears,30.0,15
1996-07-22,56,gnocchi di nonna alice,38.0,2
1996-07-23,16,pavlova,17.45,60
1996-07-23,24,guaraná fantástica,4.5,28
1996-07-23,30,nord-ost matjeshering,25.89,60
1996-07-23,74,longlife tofu,10.0,36
1996-07-24,2,chang,19.0,35
1996-07-24,41,jack's new england clam chowder,9.65,25
1996-07-25,17,alice mutton,39.0,30
1996-07-25,70,outback lager,15.0,20
1996-07-26,12,queso manchego la pastora,38.0,12
1996-07-29,40,boston crab meat,18.4,50
